F	DOCS/SPEC/platform/PLATFORM-CENTRAL-DB-SPEC.md	16363	187B44A310D4AA048877E8A3B4243EB5255A4C61F6E21715D40FF6BE58418373
F	DOCS/SPEC/platform/PLATFORM-DECISION-RECORD-LOG.md	7307	6606CF7CC7DA8A6ACC7E427E84E00A6F92DD3F0E65D5ECBFD00C0C164ED45495
F	DOCS/SPEC/platform/PLATFORM-FOUNDATION-SPEC.md	13828	FA468BA58454C5DC3819F65E15A9FFAE90D1591CE678BA2044B845C0CD8F088D
F	DOCS/SPEC/platform/PLATFORM-OWNER-APP-SCOPE-IDENTITY-SPEC.md	5915	F6E508EE60E1324DB3DA1CA4A68FDC3D462912A574677033AFC373BF7B751A7D
F	DOCS/SPEC/platform/PLATFORM-RELEASE-DISTRIBUTION-SPEC.md	10947	8C50AAF0E40B300A1E1A805B2ACCC917285666110384D90B0EC7C135D356EF92
F	DOCS/SPEC/platform/PLATFORM-USAGE-METERING-SPEC.md	3914	0DCA119CBD2905D283DCA7BE8C221301470710E2A8636A140A7B77CAD34899C5
F	DOCS/SPEC/UI-UX-Design/account-dashboard.html	3138	C3291B7C163345C07760D3D0D97A748E7F47EFB6C35CA5BD1D29117D0AC2E13C
F	DOCS/SPEC/UI-UX-Design/admin-app-registry.html	2746	A1227D4B26131143CEBB277961E540D8E94918557E3B9482045E8516B0DE8420
F	DOCS/SPEC/UI-UX-Design/admin-config.html	16655	AF4BE0F29C22A50B98608EE04673A88221EA935A2EE74E106B0502AB9258F334
F	DOCS/SPEC/UI-UX-Design/admin-dashboard.html	3542	4B3E7C6CC1837D43304BB6C4289A7B9127B9CAC5E9D7603144028621240839A9
F	DOCS/SPEC/UI-UX-Design/admin-lookup.html	4019	33D503CB54BB9BBDA4CC1C3A9004E376BFAB9CC69791F0D19F81FFEA360A5FC1
F	DOCS/SPEC/UI-UX-Design/admin-release.html	11544	9C00201203E41DECCE9330F4B44831504312C311634B13C1342100A9C786F0E6
F	DOCS/SPEC/UI-UX-Design/app-detail.html	4649	49F9C0A666D56D364FB819FAB946C26C1D66C6CA4659F7AD07BC8B8564D2BA1E
F	DOCS/SPEC/UI-UX-Design/apps.html	4786	5343DBF0A0F696A79E5395B3224EBF844779E45184F2C5E919391A892C9E2CC5
F	DOCS/SPEC/UI-UX-Design/assets/app-image-default.svg	1435	D65263DA3F19618438EE812E802EC31B77664F96AD71980D69D466592D722C38
F	DOCS/SPEC/UI-UX-Design/assets/av-logo-transparent.png	16590	E151A563F98D1108BBDCA94E48663EF708811DCD4B60AEDDB524C799DA5DF00F
F	DOCS/SPEC/UI-UX-Design/assets/styles.css	42148	2C4285B676755402953F5BE7559E856B9DD51677FD17FD3800F7DB66D03D6B5F
F	DOCS/SPEC/UI-UX-Design/billing.html	4081	E43345B80CB0CEDBC667EE27EF74FA5786E11B9AE135752E33943BB19DDBDA6F
F	DOCS/SPEC/UI-UX-Design/download-center.html	4383	52A25BB3894AD7B34ACF789F3DE1FF8A89E94AB6CD03C8DFE2ADDCCAE82D05F1
F	DOCS/SPEC/UI-UX-Design/entitlements.html	6954	1242436DA4DF227D7266D5EE0B60FF4452A98201540F3D159DE3A62689E26A73
F	DOCS/SPEC/UI-UX-Design/forgot-password.html	2198	B7D0C194C0C75F79701E9F2E456BE72D4B84B7DAA7B558DF0AB269C9CCBBB534
F	DOCS/SPEC/UI-UX-Design/index.html	7402	58C6AA15867FA0A8E9C67931D77319E76E6FE1E6847E3518DFC89445A841580C
F	DOCS/SPEC/UI-UX-Design/login.html	2487	933DE69A95713D7AEE8431C3CF454289D3E9AB2AF9FB61A8C6453658269FB53A
F	DOCS/SPEC/UI-UX-Design/logo_1.png	27160	FD033BB8F8E54DFA82B5EA4850586326DCC83F88CE84AB87C9CA6357C93C33E4
F	DOCS/SPEC/UI-UX-Design/logo_2.png	27160	FD033BB8F8E54DFA82B5EA4850586326DCC83F88CE84AB87C9CA6357C93C33E4
F	DOCS/SPEC/UI-UX-Design/my-apps.html	3068	BD672F71B72FD6832A7094F910968717B2FE38DA53EFA86E062B5EEEAEE38C06
F	DOCS/SPEC/UI-UX-Design/README.txt	397	87870860A7B681307F4FCBA6D50663DB85F39B27DEF1EB81443A45C23B1287A7
F	DOCS/SPEC/UI-UX-Design/register.html	2500	E5BA93648F067A55489BF8FE4F1FE95A34F2655A33E338294F33CC6F0F6CA0CF
F	DOCS/SPEC/UI-UX-Design/settings-security.html	3086	A473B16BDF0210EA2BFE512441BB8561B38DD7C95A3EBA71A9FF281CD7A0CE1D
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-ARCHITECTURE-CONTRACT.md	6228	8EB6322A5BFAD3A15358FF836A3AD91B3F951223EA8FEDEF64D84E9E58517C15
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-BLUEPRINT.md	8221	365FC73644FCB84065DFF5DE3B1C4A978E2CB86BD44E4826DE53B7B79B596746
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-CODING-PATTERNS-SPEC.md	6146	9A5C20A357D72EB7F72AB6D45FE4DB9C76A26C56F9FD802D2455321B14EA8130
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-DB-SPEC.md	11788	776C3C6F6C88F3BAB0A3AA169F25CD7DF16BFE75AD58CD7570B62E78FA6CC781
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-INFRASTRUCTURE-SPEC.md	7145	8A75C7E6B4E32AF5FC1BE6D33351B26619647996A95BD2C749C5E3980089A339
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-LOGGING-SPEC.md	4848	6CC28B92B6A29793B4106BF6B5C0618284EC8D0D164A22F6DDC5CD82AAFC00E1
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-SECURITY-SPEC.md	5809	02668DE84C36204059C2EB3A36C982553912B099A0551E8403CF277997928E40
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-TECH-STACK-SPEC.md	5161	D104197B93C47856BF6B78849337F509C2C1B3C81D87246CA7385E8246C5B163
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-TEMPLATE-CATALOG-SPEC.md	13068	EDB201762BBECB2C9230421E9DB863F16EE66E2D742077A4EDB8E2942B7E6AE8
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-TESTING-REQUIREMENTS.md	7061	913F20F4A9BBF2DA3FCE66CFA47832D8FD64E28B1045C0EB085D890CCC423EC3
F	DOCS/SPEC/website-email/WEBSITE-EMAIL-UI-UX-SPEC.md	5424	A64AB7889114ABDA9248CF9DA8DB2F78B23F57C61C74F612ECF60DD688046846
F	DOCS/SPEC/website/WEBSITE-ADMIN-GOVERNANCE-SPEC.md	7503	1FCC1C1B2DEE852DBCF82F3A8B508E211868C0D2ADA680DE2BF278B01B5AD023
F	DOCS/SPEC/website/WEBSITE-ARCHITECTURE-CONTRACT.md	4921	E383DF34D46DBDAFE5C14D413BD218591B50BB68A7FF7DF5385002933661998C
F	DOCS/SPEC/website/WEBSITE-BLUEPRINT.md	5874	EF69111E14FF40D8D318B1F403D9ED148CB614986A757AA053C0974C65F419CA
F	DOCS/SPEC/website/WEBSITE-CODING-PATTERNS.md	12295	29ECCE45A649DBE815647A2B970B3A696F61773009C7B8347F7D9CC2F9C2D51A
F	DOCS/SPEC/website/WEBSITE-COMMERCIAL-CONFIGURATION-SPEC.md	8246	F1B3AF8168F21B678009DC5121B5FFF6FF6FF3238E10719739A5ECB29D230692
F	DOCS/SPEC/website/WEBSITE-DB-SPEC.md	7146	53BFA6BE360EF19540EE21AA7CB4736AF4DBC17FBC707FDC7E1DBEBA77191CBF
F	DOCS/SPEC/website/WEBSITE-GDPR-ACCOUNT-CLOSURE-SPEC.md	12523	158B71055D44DD145A0F8A8247BDC78E8AC7EFB8ADD0B48842EE1F1A902A66A7
F	DOCS/SPEC/website/WEBSITE-I18N-SPEC.md	12984	21531542C1FEA0D039F9EA4E830B32B356C7D8F0DD4BE59FEF9F6D14C2C09BBE
F	DOCS/SPEC/website/WEBSITE-IMPLEMENTATION-CONTRACT.md	17974	5162BDBAADED2F6E03FD78FA1CCB1CBADFD1ED99828EC6A0184483B817E79C25
F	DOCS/SPEC/website/WEBSITE-INFRASTRUCTURE-SPEC.md	10420	E64041ABA62AA112605F17898ED0A68DE7F5131ABC3454EB6B6E8E9FCE0ECEBC
F	DOCS/SPEC/website/WEBSITE-LIBRARY-STACK.md	3874	89DD6FD9DCEFF12A0845F748900ADF7095294BFB3DA8F781118A9EAF6F600934
F	DOCS/SPEC/website/WEBSITE-LOGGING-SPEC.md	13055	25B5737520F7003408FE931FE7E58EF6BC4A9E32AAAFBDF5E7DE0E37F86B5C43
F	DOCS/SPEC/website/WEBSITE-NON-FUNCTIONAL-REQUIREMENTS.md	7687	8E1026FB8B3B1001E8A353CD469C6C2D310052566590CDFCCC91AE74F7481952
F	DOCS/SPEC/website/WEBSITE-PAYMENT-SPEC.md	17682	BDB3439DDDAEEEFC18987124DBFE8C3D812741F617D766F36FEDAFAC7E00F517
F	DOCS/SPEC/website/WEBSITE-PUBLIC-CONTENT-SPEC.md	7516	594DFF8816795BDDD2F8A2DA4BBBB52CF80CB0AAA56B44FB48F917A378AA29BC
F	DOCS/SPEC/website/WEBSITE-ROLE-AND-PERMISSION-SPEC.md	22244	5B9DA0D40618448F965D2FAC4C10B61F06CC13D052DFA2C86D82A6E80E25FB7E
F	DOCS/SPEC/website/WEBSITE-SECURITY-SPEC.md	10191	FDB30A19AD608FE2F590B21D1FD671D0F90EB756B2EFF22B87E513FED546A41E
F	DOCS/SPEC/website/WEBSITE-TESTING-REQUIREMENTS.md	8375	6B5381C5B4F563F640A8B31AE20B0CF61ED573E2D16409AF79C6B44D75FED677
F	drizzle.config.ts	478	CACE6F3C7F469E58DF4C5554BC993A85EF8711A628EE4CBD6F1DA58575209AA4
F	eslint.config.js	639	3604FA57BF2794B61D1CE59E5FDE03F5B9145992CA94552F311965E0A498E9A7
F	lib/audit/audit-log-record.ts	1976	59E09038EB61F6F9F2F124E7DFBC488C20882821F1324F2D10AC11D620F62A8E
F	lib/audit/index.ts	120	21B0AA3DC3BD0930706200DBF71C37B571090B50755EA607F60EF5349CD79898
F	lib/cache/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	lib/db/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	lib/db/database.ts	789	BBC2F2C0AE6D2ADE588648D85789BB04F19C83EAEAD81559F4BFD2E90C76FD21
F	lib/db/index.ts	605	8D3EFD2DCC6F63167857997641D26EA2C97B25E348AF9EACBD165DE1DFFB33E4
F	lib/db/migrations/0000_late_mephisto.sql	536	8767F1D995A5916FB51F0C0611DA8E6775AB7383EBD6FFEECDF90BA04BFAB403
F	lib/db/migrations/0001_phase5_accounts_owner_links_schema.sql	7905	A5E1897B9355A3938E0E0CB2A59D24434F456784B1093617881C8619C2C2F67E
F	lib/db/migrations/0002_phase5_app_registry_core_platform_schema.sql	4433	ED6B097A8CD487A50F0D16712BD04684AD2AA284A830EDF8D19E68B1B16E824E
F	lib/db/migrations/0003_phase5_core_indexes_constraints_and_migration_safety.sql	2899	61574F542692D676C89350C36A8863F50539C1082997876405921DDD127AC39A
F	lib/db/migrations/0004_phase6_app_catalog_presentation_schema.sql	12324	B777D105730168183A175AE80A32BAE0900BB56CDCE99357F1D2BB2D79404A79
F	lib/db/migrations/0005_phase6_release_and_artifact_schema.sql	10309	878454C58B7F226BFAD8C480DDD850BB7A924DF8B8A1EC22145001BE0D52B30A
F	lib/db/migrations/0006_phase6_commercial_config_schema.sql	5391	91A7C9EA2AD7376400063184F5A798D218CCE805B735E312281641374BD07D3E
F	lib/db/migrations/0007_phase7_public_content_persistence_schema.sql	3198	43F62F0199D9BB71CD70FD7F82F295DE6B802A71089E0DC445627CF9AE1B20E5
F	lib/db/migrations/0008_phase10_checkout_session_and_provider_entry_schema.sql	8590	3D7A3B0965088687539EF1DC7D76571772454FD593961929F5077C85D983017E
F	lib/db/migrations/0009_phase10_payment_callback_and_invoice_state_schema.sql	6511	6472481410104353A3C2A3D1D4625D986181E70D0C1FEAB959BF6D4986AFBCD2
F	lib/db/migrations/0010_phase10_entitlement_issuance_and_access_state_schema.sql	10884	50CBFC155155EEFEF4A2D72ADC51C9E3B6C484E3A23496DF4F4F0753043951ED
F	lib/db/migrations/0011_phase10_charge_source_mapping_schema.sql	5261	6CCC57EEA8FD7AE64C22B4F918BE04B8614037958752D79970B9DA038F792C7D
F	lib/db/migrations/0012_phase10_usage_ingestion_boundary_schema.sql	3463	E58B4F561021FBDAD8839301A007B7055B3BEF06059A747D669CD1A9407813DC
F	lib/db/migrations/0013_phase10_usage_aggregation_and_reconciliation_schema.sql	4029	9D87F86481234C25D6EC63E19EC35E06634AB317A0CFBE9FDB52CEACDF821905
F	lib/db/migrations/0014_phase10_lifecycle_history_and_aggregation_followup.sql	2212	51396A55CF6463F74B0EFF7B47181A4DD6F9369C0D2AFEFCD73C8B0B3110C3C6
F	lib/db/migrations/0015_phase12_account_settings_preferences_schema.sql	1143	D5705992AE418F4AB03423CBD9B59089271DCAA41B3499E6CC8DBD61DCBE83B8
F	lib/db/migrations/0016_phase12_account_export_closure_workflow_schema.sql	5662	A91ADC0D6C7A117B16CE6DD7EAC9DC8EAA0C93C1BC016EAC854FD52B5E9CECBF
F	lib/db/migrations/0017_mode2_portal_auth_persistence.sql	5335	98D9071CC79A1C26540A5E4A21F72249860EA20CCAA513EA4D8AB8BEBDAE2C1A
F	lib/db/migrations/0018_mode2_admin_governance_permission_persistence.sql	5157	3362B19CFC2CFBB4885BE1DBFC3270E59F92D53BA57159FCDD528FD61799F165
F	lib/db/migrations/0019_mode2_audit_system_config_partial_refund.sql	4157	6F0BD144678F44A3749101E48C3A57C44ACE9696D5AE9D4F467C212F10977AD7
F	lib/db/migrations/0020_mode2_audit_logs_append_only.sql	723	1B8CA0098C1AD630AB7EF368272EFEAB0E7E45943BA208D2F1C71A5CA70D392D
F	lib/db/migrations/0021_account_preferred_timezone.sql	247	685AE9F6CB902FB39AB5595BED7B2867A5FDFDD3C7B77D346F99F87ED54E2159
F	lib/db/migrations/0022_account_closure_auth_recovery_snapshot.sql	334	8A172DD2F830D7891D1A98243B29DEDF76C4836F6474AB896223F5D51C9E668A
F	lib/db/migrations/0023_release_artifact_storage_metadata.sql	1448	336C641D8E63CA8F0790506A0487C19E20920217253643269791E95912003BA6
F	lib/db/migrations/0024_mail_module_database_foundation.sql	22349	60A21E55BC2F28EAE12BC2467EC3F5676E0E8115CD8F3C5F6D2F764D397FA269
F	lib/db/migrations/meta/_journal.json	4250	3F5B2B9E803C055F980869A2DA36C1CC8D188BD4D6F16405755B4493ABB0FE51
F	lib/db/migrations/meta/0000_snapshot.json	2171	6674A8F137F2064EF20C2396155F6DD21C9ABA07B35D62DA8ACBB779A333E7D5
F	lib/db/migrations/meta/0001_snapshot.json	14327	B77C1F55C475A393DD85CFAC03910586920FFD825DF4771D872FD6BC1D7AB484
F	lib/db/migrations/meta/0002_snapshot.json	22465	B09758D88D08A00AE215E5031009ED1D23BEB10882468EA5307F54D00045270E
F	lib/db/migrations/meta/0003_snapshot.json	29232	9AEF0D9055BB2A363A986D8BAC9A17763AB27C5776B9A1B4C1932B684BC8E71A
F	lib/db/migrations/meta/0004_snapshot.json	54713	9F38EFBAC5CC83BF31A64FAF94ABFAA5C9F13AD09841E70AEBDA85433F82CF98
F	lib/db/migrations/meta/0005_snapshot.json	72092	E8D1E1F2D6877BF8711BC52289E78E0F078356762B0C9943402C7522A5DDA3DA
F	lib/db/migrations/meta/0006_snapshot.json	79665	2B60FD08D87BD1521E36B545B5F64A09A1CA0214ECC5C74ACBEAAC665F9DBEB4
F	lib/db/migrations/meta/0007_snapshot.json	90321	CE2085B09BF8595FA92310D28CA2EC12DFE07AACA709D3A5E896FF6CF1DD2EF0
F	lib/db/migrations/meta/0008_snapshot.json	111359	FBB47D13D376C3720013F17DA0E00AE51846896A172EB0CB5676AC00D43A5411
F	lib/db/migrations/meta/0009_snapshot.json	129991	DB2AE618D499A913CE3BA252F6A444CE262699DF1DC9AD54C58A52C7F0CCFD46
F	lib/db/migrations/meta/0010_snapshot.json	158260	15954C363D1158B62FF383BD31B98093ED1458AAD3052569730305FA65A0ACD1
F	lib/db/migrations/meta/0011_snapshot.json	170994	5A243011C0D4A6DD751A26FF0B1D669963E2D7D449C67F958C023BD3F49D311E
F	lib/db/migrations/meta/0012_snapshot.json	180170	7B9DB22100E54A9632690B75448DEC4501AC65492979CA48431A177BDB976274
F	lib/db/migrations/meta/0013_snapshot.json	191429	A12CCF78CD7F6CBDFE3DE3CA9008606F1FAF626E3C77BE051CDD3554458213BD
F	lib/db/migrations/meta/0014_snapshot.json	194526	6F5DB2024B3BFD18EA1BF6A1C03D5158B934E3C1754AF6FBFB1D3302DC54C7FA
F	lib/db/migrations/meta/0015_snapshot.json	197415	EA52C104CA72A4F7F436BD12F32577B0F3EF6FD1460D2D3E0BE6666B5080F6E7
F	lib/db/migrations/meta/0016_snapshot.json	211240	6949F5881F738326D99EFC89D098809AFFB2C7B99576DDD1CF7424740778AB7A
F	lib/db/migrations/meta/0017_snapshot.json	225402	357E3AFEB005B9FE6A399568145CC340D9D3A476405DD434A7E98D82A497CA5E
F	lib/db/migrations/meta/0018_snapshot.json	238605	2E8B80DDDD3CC895D67F8BE8E37CBA4AB4596E4EE15B1A6BFFB88EB0BFFE6FBA
F	lib/db/migrations/meta/0019_snapshot.json	249916	2472D7A59FBA9A82C0CDD6C46DED40A5FA1AF35E53499DEC5B66D04241C84CB1
F	lib/db/migrations/meta/0020_snapshot.json	249916	2472D7A59FBA9A82C0CDD6C46DED40A5FA1AF35E53499DEC5B66D04241C84CB1
F	lib/db/migrations/README.md	447	12288B3F425BE8CF35810FCD183A3F775DB83A8048C57CC33ACB493E89FB59A4
F	lib/db/migrations/runtime.ts	841	D6B841FB2C7AB316F9A6750004DD5E2A9D469B4ED17BC5988505F29DAEDCB793
F	lib/db/repositories/bootstrap-marker-repository.ts	2819	14C831488834D77FE982CEA14BA2B5CD2AB93B56225516196887C6C05EF9E9E8
F	lib/db/repositories/index.ts	206	6FE9AD365D4D6EB241BE609D3A9E9577FA51A9FD5887915FD474077F6C3FDD4C
F	lib/db/runtime.ts	1529	6A4B67B876F89D5D2CC5F9DDFE22DD4B1C21B3EEE6670C97409208DC59D15C7D
F	lib/db/schema/access/app-installations.ts	4237	AAE4398297A06202DC509F37BA681DBE76ACEF0B8B96DDC17591615CBB32B7C4
F	lib/db/schema/access/entitlements.ts	4743	E40BC900A58D71D5ED173EBD6D78BCA20F0ED66B43336D021D9C70C026602795
F	lib/db/schema/access/index.ts	219	843C315396B7FE2227DD0151A90E4274822FCEB5D4445E22AB362A53F266C697
F	lib/db/schema/account-closure-requests.ts	4293	CBF4DD735CF3D0FE5EE23721883C729558A85838F64D58BDF638C25E256AFE64
F	lib/db/schema/account-export-requests.ts	3109	569012D7BD7F9FBD6A3762D4226E8E1DEDCF7705728B10E3238B2402129D62F8
F	lib/db/schema/account-notification-preferences.ts	1437	558B3CF9CCEF145AC1C76FAFF730AEA8B97881474EE21ED4212A1DEE8D2C6665
F	lib/db/schema/account-owner-links.ts	3482	18E01C0527A9BAB0582E6A2E9F6070BF5930F26D166D0D3F442471625436F013
F	lib/db/schema/accounts.ts	4489	0C227F2A16F49480969F55B8B7D1C1040DF12FDA8899F3FCDEAFD88F159E7D74
F	lib/db/schema/admin-governance.ts	5316	19D331745069E099F9B0D8F7EB80D4505D0C52B68957D4279971A6E63DD6552A
F	lib/db/schema/app-catalog/app-catalog-categories.ts	1504	15E95313DA8C4FEE5CE70CEE6F3BE12E7FD3AE8E5E9B63ED6AC51AFA077090BF
F	lib/db/schema/app-catalog/app-catalog-entries.ts	4976	9D6E7BE70583FA5163B7B9D044D7D52DA026B797A76B888D44DF649120224C8F
F	lib/db/schema/app-catalog/app-catalog-entry-categories.ts	2020	9C47D5F72BC3D8538DB8776F8DCE34D44E2821FC433E47668965F004B4B1D15C
F	lib/db/schema/app-catalog/app-catalog-featured-slots.ts	2398	AAF640AECA57B74855DD8F649C2B27BDC59449EE02A655EFDFB94C53D2F7BA6D
F	lib/db/schema/app-catalog/index.ts	362	8F1FA0D05035E002FC28D4FDE24CD54CDDFD6AC2E90F8624DE4D5E62AC28BB48
F	lib/db/schema/audit-logs.ts	3095	8B2ADE52E2C45A0D74002ECEC6FB48E8EDFB44C87A0511975F8A84B16BD6C2B1
F	lib/db/schema/billing/billing-checkout-sessions.ts	5702	902D4656234FBF5B5CC8754769D8873F7829FE567ECC594A219852108B860E14
F	lib/db/schema/billing/billing-customers.ts	2937	4229A5CE68BE260F0C137344D99C25C20E07EF92D9C1A582B6DFB8DED7A9FF74
F	lib/db/schema/billing/index.ts	509	022E66DB680D4714491BEF7102144BE7C4FC3A12A34D60DCB22EA96AC9EEAE29
F	lib/db/schema/billing/invoices.ts	3804	E90A3C4CBE4EDA2F6DDAE7A46AE8FDF15CB3F68829C0B8C97604897A7347B5C0
F	lib/db/schema/billing/paddle-events.ts	1824	6E5B5F629F822CD5DA0BC803B145C4378882F6A47E652F9DE1562C3DAE3F856D
F	lib/db/schema/billing/payments.ts	4598	6CE03A48082185172F03B4C18F0178E9CF288442C72AECC22C5E6DF04004CE54
F	lib/db/schema/bootstrap.ts	850	F057042C487D282C0ED61FDC0AED38CF82B7F37BCF82CCE0CA6AA69FDBFC6212
F	lib/db/schema/commercial-config/commercial-configurations.ts	3762	E4F98C498FB0ADF8709E7D58B6840BB99CC082E3752061431CC7602F106A1900
F	lib/db/schema/commercial-config/index.ts	186	54C31963DF6FFF9559F69A1C8FE2434AEF31E26819133445B27C60F9763207D7
F	lib/db/schema/commercial-config/plans.ts	2171	F8B635BBDAC48B6CC3F2A7FD05148A5C1D92C7E2D47D88DDCDE941168D9ABA91
F	lib/db/schema/core-platform/apps.ts	1577	0BC5150F341464B94EA9A7B235C44FC580D52231A72E67502298572346FCC801
F	lib/db/schema/core-platform/index.ts	241	E0640FA3FDD96EC928F2AA8E68D02889B9158303D2FD297C4C63AE51B3F595BA
F	lib/db/schema/core-platform/workspace-memberships.ts	2386	E86389759CE36172B9802E01FCD0AF615D896F8FD8702829470A41C0402A2D23
F	lib/db/schema/core-platform/workspaces.ts	1198	F047AC679545798AEDAEA6C4E4C060CA6DB49B6B1745689824FF971C89D799B3
F	lib/db/schema/email.ts	25150	71B4C80F9551949F3425E29A17AAF160B2088B833EA551E036391440D59C4D73
F	lib/db/schema/identity-lifecycle.ts	178	5366337F059CDEB2254D7F7CA5D1F9DFFC98306483A42778250C6065489FAEA8
F	lib/db/schema/index.ts	131	92F1E42DF97CD22ABCAC882A524531D57B7204A07739835282C9316340B93CAF
F	lib/db/schema/part-a.ts	1026	CD20CC6BFA5C2610C3BC88E1C4559D3ACCB3A3D2E50499C984685D7E7F8CCAD3
F	lib/db/schema/part-b.ts	265	39D05A87E5BBE3F86F04482D5D3283930AB720EBD548C0E4D3028B97A211045A
F	lib/db/schema/portal-auth.ts	5753	5FAC2BB0D051F82273F941092A184E3E019EEF2ADCBADAD83C5FC6651FC1330F
F	lib/db/schema/public-content/faq-items.ts	1934	33B78F8F31F5914A360F651019FDAB05DF96FA1FC96B88E1064A468C5353F63A
F	lib/db/schema/public-content/index.ts	166	1A90205BAF743ACCA5BC5099AA57EA634E3F057FA9139F53B6BBF3736BC3C1AA
F	lib/db/schema/public-content/landing-sections.ts	2150	7D664124302A7BA54AA7E2D8A2E7E9B2554AFED7A4541254AD8B49D48859945E
F	lib/db/schema/public-content/public-content-lifecycle.ts	168	F063905E24989416427AFBF564FC27404D8782475B48092B33FA822DE0FF893B
F	lib/db/schema/release-distribution/app-release-artifacts.ts	4853	9262C41234689C495218C56005DF1483940CCABF07BE945C063E6B3918D833E9
F	lib/db/schema/release-distribution/app-releases.ts	4125	792DEC20FB8B6A9D930813EE40D28F3FF5FCCC2499327B6CEF7DB28F283AD9CC
F	lib/db/schema/release-distribution/index.ts	234	6E052E28723AAD04E7AC934626CC86CAAFB7E788C3BE06F6194336F09EF12105
F	lib/db/schema/system-config.ts	1090	3910E0F72D55D9315587F286DE69555C15710BF6DF95C3179DD92B9F77774278
F	lib/db/schema/usage/billing-charge-sources.ts	4889	3DCFDDE73A85308748CA0CB2E196BF0FA345639405EB36D98CB4D0637410E01C
F	lib/db/schema/usage/index.ts	281	31A64BF64FF83C628AF51DF9EA971A67CC31FB2E500C3D1F001FFA96AB0CD694
F	lib/db/schema/usage/usage-aggregates.ts	4488	D4625E316BD31CE24B0DEB8BED9342E5F0FB9B048A682A50F7A19E5F112B7409
F	lib/db/schema/usage/usage-records.ts	3937	F15CAC22602BEE53581F30D33E6896087D9274C2FDBBF2EFD50BCF42F90ED5A4
F	lib/db/transactions/index.ts	474	D2555D60AAC2C3204EEAFD0C26EFD3939DB7E61E7581721811AD380D822E2631
F	lib/env/database.ts	3168	4EBA53634742373B9637504805A64AF5A537563DB828729437EC664A570F3567
F	lib/env/index.ts	404	ED1305F15761EAD6AA1681C7E07373225D5EB57A43D80FC60EDA34F0FC5D7277
F	lib/env/public.ts	460	4168161CE02F589453B2C021108965ECBA666CFC803312FFEAD431C79DC3D593
F	lib/env/schema.ts	667	5B926A235B1A2AA0CC6FA46B33B4C89245EDEF75E99403895BAA4D34C8AFCA7F
F	lib/env/server.ts	460	8995AC31248EDC010D7CB37534E8B4F5E3C88E32C2221AAF698C84CD09AF1B99
F	lib/http/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	lib/http/website-url.ts	1814	AECA470B62E07665466573C6FEFEFA6ECEBDC6411F731ABD78E6DF95F9EE85AA
F	lib/i18n/.gitkeep	1	01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
F	lib/i18n/detection.ts	2289	190FA58B6B3ABD6BDBAF718A3B6A3111FB0287B764FBFE0B7A029DE98233637B
